!SESSION 2024-04-16 18:32:19.202 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\neil\385projects\Digital-Systems-Final-Project\lab6\ws2\.metadata\.bak_0.log
Created Time: 2024-04-16 18:36:08.078

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:08.078
!MESSAGE XSCT Command: [after 3000], Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:11.088
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:11.094
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:11.129
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:11.130
!MESSAGE XSCT Command: [dow C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/usb_hdmi/Debug/usb_hdmi.elf], Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:11.286
!MESSAGE XSCT command with result: [dow C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/usb_hdmi/Debug/usb_hdmi.elf], Result: [null, ]. Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:11.321
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:11.339
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:11.340
!MESSAGE XSCT Command: [con], Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:11.347
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:11.354
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-142

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:11.356
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-142

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 19:00:01.653
!MESSAGE XSCT Command: [platform read {C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/platform.spr}], Thread: Worker-12: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 19:00:01.916
!MESSAGE XSCT command with result: [platform read {C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-12: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-16 19:00:05.245
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-16 19:00:05.245
!MESSAGE Preference loaded using local preference: C:\Users\neil\385projects\Digital-Systems-Final-Project\lab6

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 19:00:13.480
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/final_project.xsa}], Thread: Worker-12: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 19:00:13.843
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/final_project.xsa}], Result: [null, ]. Thread: Worker-12: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 19:00:30.359
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_project.xsa], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 19:00:30.506
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_project.xsa], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 19:00:30.507
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_project.xsa C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 19:00:30.517
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_project.xsa C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 19:00:30.517
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_project.xsa C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 19:00:30.521
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_project.xsa C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.445
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.457
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.458
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.478
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.479
!MESSAGE XSCT Command: [fpga -file C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/usb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:56.750
!MESSAGE XSCT command with result: [fpga -file C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/usb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:56.783
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:56.804
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:56.805
!MESSAGE XSCT Command: [loadhw -hw C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:56.818
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_28]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:56.818
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:56.821
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:56.822
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:56.835
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:56.836
!MESSAGE XSCT Command: [rst -system], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:56.839
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:56.840
!MESSAGE XSCT Command: [after 3000], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:59.845
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:59.850
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:59.916
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:59.918
!MESSAGE XSCT Command: [dow C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/usb_hdmi/Debug/usb_hdmi.elf], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:00.073
!MESSAGE XSCT command with result: [dow C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/usb_hdmi/Debug/usb_hdmi.elf], Result: [null, ]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:00.096
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:00.121
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:00.122
!MESSAGE XSCT Command: [con], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:00.134
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:00.142
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-560

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:00.147
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-560

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:43.103
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY org.eclipse.tcf 4 0 2024-04-17 01:37:45.284
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-17 01:37:45.285
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-17 01:37:45.286
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-17 01:37:45.287
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-17 01:37:45.288
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-17 01:37:45.289
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-17 01:37:45.290
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-17 01:37:45.291
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.347
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.348
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.512
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.513
!MESSAGE XSCT Command: [version -server], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.518
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.518
!MESSAGE XSCT Command: [version], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.519
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.520
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.525
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.526
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.546
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.552
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.559
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.560
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.574
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.574
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.579
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.580
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.594
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.595
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.610
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.610
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.628
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.629
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.635
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.636
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.652
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.653
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230101A" && level == 0}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.674
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230101A" && level == 0}], Result: [null, ]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.675
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.684
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.712
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.729
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.731
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.744
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.745
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:37:45.770
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

